office,funding_year,account,start_page,label,check_page,expected,actual,status,basis,second_opinion,independent_sum,context
CHAIRMAN MAJORITY POLICY COMMITTEE (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",22,BANNER NET PAYROLL,22,,0.0,not_applicable,banner,,,
CHAIRMAN MAJORITY POLICY COMMITTEE (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",22,BANNER ORGANIZATION TOTALS,22,100.0,0.0,warn,banner,,,banner_only_categories
MAJORITY LEADER (D),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",23,BANNER NET PAYROLL,23,,0.0,not_applicable,banner,,,
MAJORITY LEADER (D),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",23,BANNER ORGANIZATION TOTALS,23,0.0,0.0,ok,banner,,,
MAJORITY LEADER (D),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",24,BANNER NET PAYROLL,24,,0.0,not_applicable,banner,,,
MAJORITY LEADER (D),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",24,BANNER ORGANIZATION TOTALS,24,169.39,0.0,warn,banner,,,banner_only_categories
MAJORITY LEADER (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",25,BANNER NET PAYROLL,25,,0.0,not_applicable,banner,,,
MAJORITY LEADER (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",25,BANNER ORGANIZATION TOTALS,25,23542.64,0.0,warn,banner,,,banner_only_categories
MAJORITY WHIP (D),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",26,BANNER NET PAYROLL,26,,0.0,not_applicable,banner,,,
MAJORITY WHIP (D),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",26,BANNER ORGANIZATION TOTALS,26,0.0,0.0,ok,banner,,,
MAJORITY WHIP (D),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",27,BANNER NET PAYROLL,27,,0.0,not_applicable,banner,,,
MAJORITY WHIP (D),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",27,BANNER ORGANIZATION TOTALS,27,1106.42,0.0,warn,banner,,,banner_only_categories
MAJORITY WHIP (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",28,BANNER NET PAYROLL,28,,0.0,not_applicable,banner,,,
MAJORITY WHIP (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",28,BANNER ORGANIZATION TOTALS,28,2312.45,0.0,warn,banner,,,banner_only_categories
OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",29,BANNER NET PAYROLL,29,,0.0,not_applicable,banner,,,
OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",29,BANNER ORGANIZATION TOTALS,29,0.0,0.0,ok,banner,,,
OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",30,BANNER NET PAYROLL,30,,0.0,not_applicable,banner,,,
OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",30,BANNER ORGANIZATION TOTALS,30,0.0,0.0,ok,banner,,,
OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",31,BANNER NET PAYROLL,31,,0.0,not_applicable,banner,,,
OFFICE OF THE VICE PRESIDENT (D) - BIDEN,2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",31,BANNER ORGANIZATION TOTALS,31,363.93,0.0,warn,banner,,,banner_only_categories
PRESIDENT PRO TEMPORE (D),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",32,BANNER NET PAYROLL,32,0.0,0.0,banner_missing,banner,,,
PRESIDENT PRO TEMPORE (D),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",32,BANNER ORGANIZATION TOTALS,32,0.0,0.0,ok,banner,,,
PRESIDENT PRO TEMPORE (D),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",33,PERSONNEL BENEFITS,33,60.0,0.0,component,payroll_component,,,
PRESIDENT PRO TEMPORE (D),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",33,NET PAYROLL EXPENSES,33,60.0,60.0,ok,segment,,,
PRESIDENT PRO TEMPORE (D),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",33,BANNER NET PAYROLL,33,60.0,60.0,ok,banner,,,
PRESIDENT PRO TEMPORE (D),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",33,BANNER ORGANIZATION TOTALS,33,60.0,60.0,ok,banner,,,
PRESIDENT PRO TEMPORE (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",34,PERSONNEL BENEFITS,34,124.0,0.0,component,payroll_component,,,
PRESIDENT PRO TEMPORE (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",34,NET PAYROLL EXPENSES,34,124.0,124.0,ok,segment,,,
PRESIDENT PRO TEMPORE (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",34,BANNER NET PAYROLL,34,124.0,124.0,ok,banner,,,
PRESIDENT PRO TEMPORE (D),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",34,BANNER ORGANIZATION TOTALS,34,428.7,124.0,warn,banner,,,banner_only_categories
MINORITY LEADER (R),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",35,BANNER NET PAYROLL,35,,0.0,not_applicable,banner,,,
MINORITY LEADER (R),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",35,BANNER ORGANIZATION TOTALS,35,0.0,0.0,ok,banner,,,
MINORITY LEADER (R),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",36,BANNER NET PAYROLL,36,,0.0,not_applicable,banner,,,
MINORITY LEADER (R),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",36,BANNER ORGANIZATION TOTALS,36,15.98,0.0,warn,banner,,,banner_only_categories
MINORITY LEADER (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",37,TRAVEL AND TRANSPORTATION OF PERSONS,37,25.0,25.0,ok,segment,,,
MINORITY LEADER (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",37,OTHER CONTRACTUAL SERVICES,37,21.15,21.15,ok,segment,,,
MINORITY LEADER (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",37,BANNER NET PAYROLL,37,,0.0,not_applicable,banner,,,
MINORITY LEADER (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",37,BANNER ORGANIZATION TOTALS,37,8050.79,46.15,warn,banner,,,banner_only_categories
MINORITY WHIP (R),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",38,BANNER NET PAYROLL,38,,0.0,not_applicable,banner,,,
MINORITY WHIP (R),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",38,BANNER ORGANIZATION TOTALS,38,0.0,0.0,ok,banner,,,
MINORITY WHIP (R),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",39,BANNER NET PAYROLL,39,,0.0,not_applicable,banner,,,
MINORITY WHIP (R),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",39,BANNER ORGANIZATION TOTALS,39,0.0,0.0,ok,banner,,,
MINORITY WHIP (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",40,BANNER NET PAYROLL,40,,0.0,not_applicable,banner,,,
MINORITY WHIP (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",40,BANNER ORGANIZATION TOTALS,40,304.25,0.0,warn,banner,,,banner_only_categories
CHAIRMAN MINORITY CONFERENCE COMMITTEE (R),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",41,BANNER NET PAYROLL,41,,0.0,not_applicable,banner,,,
CHAIRMAN MINORITY CONFERENCE COMMITTEE (R),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",41,BANNER ORGANIZATION TOTALS,41,0.0,0.0,ok,banner,,,
CHAIRMAN MINORITY CONFERENCE COMMITTEE (R),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",42,BANNER NET PAYROLL,42,,0.0,not_applicable,banner,,,
CHAIRMAN MINORITY CONFERENCE COMMITTEE (R),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",42,BANNER ORGANIZATION TOTALS,42,343.42,0.0,warn,banner,,,banner_only_categories
CHAIRMAN MINORITY CONFERENCE COMMITTEE (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",43,BANNER NET PAYROLL,43,,0.0,not_applicable,banner,,,
CHAIRMAN MINORITY CONFERENCE COMMITTEE (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",43,BANNER ORGANIZATION TOTALS,43,1653.17,0.0,warn,banner,,,banner_only_categories
CHAIRMAN MINORITY POLICY COMMITTEE (R),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",44,BANNER NET PAYROLL,44,,0.0,not_applicable,banner,,,
CHAIRMAN MINORITY POLICY COMMITTEE (R),2012,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",44,BANNER ORGANIZATION TOTALS,44,0.0,0.0,ok,banner,,,
CHAIRMAN MINORITY POLICY COMMITTEE (R),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",45,BANNER NET PAYROLL,45,,0.0,not_applicable,banner,,,
CHAIRMAN MINORITY POLICY COMMITTEE (R),2013,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",45,BANNER ORGANIZATION TOTALS,45,60.0,0.0,warn,banner,,,banner_only_categories
CHAIRMAN MINORITY POLICY COMMITTEE (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",46,BANNER NET PAYROLL,46,,0.0,not_applicable,banner,,,
CHAIRMAN MINORITY POLICY COMMITTEE (R),2014,"EXP. ALLOWANCES OF THE VICE PRES., PRES. PRO TEMPORE, MAJ AND MIN LEADERS AND MAJ AND MIN WHIPS AND CHAIRMEN OF THE MAJ AND MIN CONFERENCE AND POLICY COMMITTEES, SENATE",46,BANNER ORGANIZATION TOTALS,46,2041.73,0.0,warn,banner,,,banner_only_categories
MAJORITY LEADER (D),2012,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,47,BANNER NET PAYROLL,47,,0.0,not_applicable,banner,,,
MAJORITY LEADER (D),2012,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,47,BANNER ORGANIZATION TOTALS,47,0.0,0.0,ok,banner,,,
MAJORITY LEADER (D),2013,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,48,BANNER NET PAYROLL,48,,0.0,not_applicable,banner,,,
MAJORITY LEADER (D),2013,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,48,BANNER ORGANIZATION TOTALS,48,0.0,0.0,ok,banner,,,
MAJORITY LEADER (D),2014,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,49,BANNER NET PAYROLL,49,,0.0,not_applicable,banner,,,
MAJORITY LEADER (D),2014,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,49,BANNER ORGANIZATION TOTALS,49,0.0,0.0,ok,banner,,,
MINORITY LEADER (R),2012,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,50,BANNER NET PAYROLL,50,,0.0,not_applicable,banner,,,
MINORITY LEADER (R),2012,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,50,BANNER ORGANIZATION TOTALS,50,0.0,0.0,ok,banner,,,
MINORITY LEADER (R),2013,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,51,BANNER NET PAYROLL,51,,0.0,not_applicable,banner,,,
MINORITY LEADER (R),2013,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,51,BANNER ORGANIZATION TOTALS,51,0.0,0.0,ok,banner,,,
MINORITY LEADER (R),2014,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,52,BANNER NET PAYROLL,52,,0.0,not_applicable,banner,,,
MINORITY LEADER (R),2014,REPRESENTATION ALLOWANCES FOR THE MAJORITY AND MINORITY LEADERS,52,BANNER ORGANIZATION TOTALS,52,0.0,0.0,ok,banner,,,
APPROPRIATIONS,2012,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",53,BANNER NET PAYROLL,53,0.0,0.0,banner_missing,banner,,,
APPROPRIATIONS,2012,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",53,BANNER ORGANIZATION TOTALS,53,0.0,0.0,ok,banner,,,
APPROPRIATIONS,2013,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",54,OTHER PERSONNEL COMPENSATION,54,692.3,0.0,component,payroll_component,,,
APPROPRIATIONS,2013,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",54,NET PAYROLL EXPENSES,54,692.3,0.0,zero_records,segment,,,
APPROPRIATIONS,2013,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",54,BANNER NET PAYROLL,54,692.3,692.3,ok,banner,,,
APPROPRIATIONS,2013,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",54,BANNER ORGANIZATION TOTALS,54,692.3,0.0,warn,banner,,,captured_bvb_mismatch
APPROPRIATIONS,2014,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",55,OTHER PERSONNEL COMPENSATION,57,2086.99,0.0,component,payroll_component,,,
APPROPRIATIONS,2014,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",55,PERSONNEL COMP. FULL-TIME PERMANENT,57,6176789.01,0.0,component,payroll_component,,,
APPROPRIATIONS,2014,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",55,RE-EMPLOYED ANNUITANTS,57,41128.0,0.0,component,payroll_component,,,
APPROPRIATIONS,2014,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",55,NET PAYROLL EXPENSES,57,6220004.0,41128.0,fail,segment,inconclusive,6179568.3,
APPROPRIATIONS,2014,"SALARIES, OFFICERS AND EMPLOYEES, SENATE",55,(after final subtotal),57,,6179568.3,unchecked,trailing,,,
